

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed May 14 23:13:55 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F47Q84
 28261   0001C9                     C1MASK7H        equ	457	;# 
 28262   0001CA                     C1MASK7U        equ	458	;# 
 28263   0001CB                     C1MASK7T        equ	459	;# 
 28264   0001CC                     C1FLTOBJ8       equ	460	;# 
 28265   0001CC                     C1FLTOBJ8L      equ	460	;# 
 28266   0001CD                     C1FLTOBJ8H      equ	461	;# 
 28267   0001CE                     C1FLTOBJ8U      equ	462	;# 
 28268   0001CF                     C1FLTOBJ8T      equ	463	;# 
 28269   0001D0                     C1MASK8         equ	464	;# 
 28270   0001D0                     C1MASK8L        equ	464	;# 
 28271   0001D1                     C1MASK8H        equ	465	;# 
 28272   0001D2                     C1MASK8U        equ	466	;# 
 28273   0001D3                     C1MASK8T        equ	467	;# 
 28274   0001D4                     C1FLTOBJ9       equ	468	;# 
 28275   0001D4                     C1FLTOBJ9L      equ	468	;# 
 28276   0001D5                     C1FLTOBJ9H      equ	469	;# 
 28277   0001D6                     C1FLTOBJ9U      equ	470	;# 
 28278   0001D7                     C1FLTOBJ9T      equ	471	;# 
 28279   0001D8                     C1MASK9         equ	472	;# 
 28280   0001D8                     C1MASK9L        equ	472	;# 
 28281   0001D9                     C1MASK9H        equ	473	;# 
 28282   0001DA                     C1MASK9U        equ	474	;# 
 28283   0001DB                     C1MASK9T        equ	475	;# 
 28284   0001DC                     C1FLTOBJ10      equ	476	;# 
 28285   0001DC                     C1FLTOBJ10L     equ	476	;# 
 28286   0001DD                     C1FLTOBJ10H     equ	477	;# 
 28287   0001DE                     C1FLTOBJ10U     equ	478	;# 
 28288   0001DF                     C1FLTOBJ10T     equ	479	;# 
 28289   0001E0                     C1MASK10        equ	480	;# 
 28290   0001E0                     C1MASK10L       equ	480	;# 
 28291   0001E1                     C1MASK10H       equ	481	;# 
 28292   0001E2                     C1MASK10U       equ	482	;# 
 28293   0001E3                     C1MASK10T       equ	483	;# 
 28294   0001E4                     C1FLTOBJ11      equ	484	;# 
 28295   0001E4                     C1FLTOBJ11L     equ	484	;# 
 28296   0001E5                     C1FLTOBJ11H     equ	485	;# 
 28297   0001E6                     C1FLTOBJ11U     equ	486	;# 
 28298   0001E7                     C1FLTOBJ11T     equ	487	;# 
 28299   0001E8                     C1MASK11        equ	488	;# 
 28300   0001E8                     C1MASK11L       equ	488	;# 
 28301   0001E9                     C1MASK11H       equ	489	;# 
 28302   0001EA                     C1MASK11U       equ	490	;# 
 28303   0001EB                     C1MASK11T       equ	491	;# 
 28304   000200                     PPSLOCK         equ	512	;# 
 28305   000201                     RA0PPS          equ	513	;# 
 28306   000202                     RA1PPS          equ	514	;# 
 28307   000203                     RA2PPS          equ	515	;# 
 28308   000204                     RA3PPS          equ	516	;# 
 28309   000205                     RA4PPS          equ	517	;# 
 28310   000206                     RA5PPS          equ	518	;# 
 28311   000207                     RA6PPS          equ	519	;# 
 28312   000208                     RA7PPS          equ	520	;# 
 28313   000209                     RB0PPS          equ	521	;# 
 28314   00020A                     RB1PPS          equ	522	;# 
 28315   00020B                     RB2PPS          equ	523	;# 
 28316   00020C                     RB3PPS          equ	524	;# 
 28317   00020D                     RB4PPS          equ	525	;# 
 28318   00020E                     RB5PPS          equ	526	;# 
 28319   00020F                     RB6PPS          equ	527	;# 
 28320   000210                     RB7PPS          equ	528	;# 
 28321   000211                     RC0PPS          equ	529	;# 
 28322   000212                     RC1PPS          equ	530	;# 
 28323   000213                     RC2PPS          equ	531	;# 
 28324   000214                     RC3PPS          equ	532	;# 
 28325   000215                     RC4PPS          equ	533	;# 
 28326   000216                     RC5PPS          equ	534	;# 
 28327   000217                     RC6PPS          equ	535	;# 
 28328   000218                     RC7PPS          equ	536	;# 
 28329   000219                     RD0PPS          equ	537	;# 
 28330   00021A                     RD1PPS          equ	538	;# 
 28331   00021B                     RD2PPS          equ	539	;# 
 28332   00021C                     RD3PPS          equ	540	;# 
 28333   00021D                     RD4PPS          equ	541	;# 
 28334   00021E                     RD5PPS          equ	542	;# 
 28335   00021F                     RD6PPS          equ	543	;# 
 28336   000220                     RD7PPS          equ	544	;# 
 28337   000221                     RE0PPS          equ	545	;# 
 28338   000222                     RE1PPS          equ	546	;# 
 28339   000223                     RE2PPS          equ	547	;# 
 28340   00023D                     CANRXPPS        equ	573	;# 
 28341   00023E                     INT0PPS         equ	574	;# 
 28342   00023F                     INT1PPS         equ	575	;# 
 28343   000240                     INT2PPS         equ	576	;# 
 28344   000241                     T0CKIPPS        equ	577	;# 
 28345   000242                     T1CKIPPS        equ	578	;# 
 28346   000243                     T1GPPS          equ	579	;# 
 28347   000244                     T3CKIPPS        equ	580	;# 
 28348   000245                     T3GPPS          equ	581	;# 
 28349   000246                     T5CKIPPS        equ	582	;# 
 28350   000247                     T5GPPS          equ	583	;# 
 28351   000248                     T2INPPS         equ	584	;# 
 28352   000249                     T4INPPS         equ	585	;# 
 28353   00024A                     T6INPPS         equ	586	;# 
 28354   00024B                     TUIN0PPS        equ	587	;# 
 28355   00024C                     TUIN1PPS        equ	588	;# 
 28356   00024F                     CCP1PPS         equ	591	;# 
 28357   000250                     CCP2PPS         equ	592	;# 
 28358   000251                     CCP3PPS         equ	593	;# 
 28359   000253                     PWM1ERSPPS      equ	595	;# 
 28360   000254                     PWM2ERSPPS      equ	596	;# 
 28361   000255                     PWM3ERSPPS      equ	597	;# 
 28362   000256                     PWM4ERSPPS      equ	598	;# 
 28363   000257                     PWMIN0PPS       equ	599	;# 
 28364   000258                     PWMIN1PPS       equ	600	;# 
 28365   000259                     SMT1WINPPS      equ	601	;# 
 28366   00025A                     SMT1SIGPPS      equ	602	;# 
 28367   00025B                     CWG1PPS         equ	603	;# 
 28368   00025B                     CWG1INPPS       equ	603	;# 
 28369   00025C                     CWG2PPS         equ	604	;# 
 28370   00025C                     CWG2INPPS       equ	604	;# 
 28371   00025D                     CWG3PPS         equ	605	;# 
 28372   00025D                     CWG3INPPS       equ	605	;# 
 28373   00025E                     MD1CARLPPS      equ	606	;# 
 28374   00025E                     MDCARLPPS       equ	606	;# 
 28375   00025F                     MD1CARHPPS      equ	607	;# 
 28376   00025F                     MDCARHPPS       equ	607	;# 
 28377   000260                     MD1SRCPPS       equ	608	;# 
 28378   000260                     MDSRCPPS        equ	608	;# 
 28379   000261                     CLCIN0PPS       equ	609	;# 
 28380   000262                     CLCIN1PPS       equ	610	;# 
 28381   000263                     CLCIN2PPS       equ	611	;# 
 28382   000264                     CLCIN3PPS       equ	612	;# 
 28383   000265                     CLCIN4PPS       equ	613	;# 
 28384   000266                     CLCIN5PPS       equ	614	;# 
 28385   000267                     CLCIN6PPS       equ	615	;# 
 28386   000268                     CLCIN7PPS       equ	616	;# 
 28387   000269                     ADACTPPS        equ	617	;# 
 28388   00026A                     SPI1SCKPPS      equ	618	;# 
 28389   00026B                     SPI1SDIPPS      equ	619	;# 
 28390   00026C                     SPI1SSPPS       equ	620	;# 
 28391   00026D                     SPI2SCKPPS      equ	621	;# 
 28392   00026E                     SPI2SDIPPS      equ	622	;# 
 28393   00026F                     SPI2SSPPS       equ	623	;# 
 28394   000270                     I2C1SDAPPS      equ	624	;# 
 28395   000271                     I2C1SCLPPS      equ	625	;# 
 28396   000272                     U1RXPPS         equ	626	;# 
 28397   000273                     U1CTSPPS        equ	627	;# 
 28398   000274                     U2RXPPS         equ	628	;# 
 28399   000275                     U2CTSPPS        equ	629	;# 
 28400   000276                     U3RXPPS         equ	630	;# 
 28401   000277                     U3CTSPPS        equ	631	;# 
 28402   000278                     U4RXPPS         equ	632	;# 
 28403   000279                     U4CTSPPS        equ	633	;# 
 28404   00027A                     U5RXPPS         equ	634	;# 
 28405   00027B                     U5CTSPPS        equ	635	;# 
 28406   000286                     RC4I2C          equ	646	;# 
 28407   000287                     RC3I2C          equ	647	;# 
 28408   000288                     RB2I2C          equ	648	;# 
 28409   000289                     RB1I2C          equ	649	;# 
 28410   00028A                     I2C1RXB         equ	650	;# 
 28411   00028B                     I2C1TXB         equ	651	;# 
 28412   00028C                     I2C1CNTL        equ	652	;# 
 28413   00028D                     I2C1CNTH        equ	653	;# 
 28414   00028E                     I2C1ADB0        equ	654	;# 
 28415   00028F                     I2C1ADB1        equ	655	;# 
 28416   000290                     I2C1ADR0        equ	656	;# 
 28417   000291                     I2C1ADR1        equ	657	;# 
 28418   000292                     I2C1ADR2        equ	658	;# 
 28419   000293                     I2C1ADR3        equ	659	;# 
 28420   000294                     I2C1CON0        equ	660	;# 
 28421   000295                     I2C1CON1        equ	661	;# 
 28422   000296                     I2C1CON2        equ	662	;# 
 28423   000297                     I2C1ERR         equ	663	;# 
 28424   000298                     I2C1STAT0       equ	664	;# 
 28425   000299                     I2C1STAT1       equ	665	;# 
 28426   00029A                     I2C1PIR         equ	666	;# 
 28427   00029B                     I2C1PIE         equ	667	;# 
 28428   00029C                     I2C1BTO         equ	668	;# 
 28429   00029D                     I2C1BAUD        equ	669	;# 
 28430   00029E                     I2C1CLK         equ	670	;# 
 28431   00029F                     I2C1BTOC        equ	671	;# 
 28432   0002A1                     U1RXB           equ	673	;# 
 28433   0002A1                     U1RXBL          equ	673	;# 
 28434   0002A2                     U1RXCHK         equ	674	;# 
 28435   0002A3                     U1TXB           equ	675	;# 
 28436   0002A3                     U1TXBL          equ	675	;# 
 28437   0002A4                     U1TXCHK         equ	676	;# 
 28438   0002A5                     U1P1            equ	677	;# 
 28439   0002A5                     U1P1L           equ	677	;# 
